Key,State  code,State name,District code,District name, Year , Units: in 000 rupees Total  agricultural credit, Units: in 000 rupees Agricultural credit direct, Units: in 000 rupees Agricultural credit indirect, Units: in 000 rupees  Total  credit,,
4420021,1,Andhra Pradesh,44,Srikakulam,2002,1354714,1263633,91081,5179831,,
4420031,1,Andhra Pradesh,44,Srikakulam,2003,1727591,1598279,129312,6432269,,
4420041,1,Andhra Pradesh,44,Srikakulam,2004,1881482,1758446,123036,5949559,,
4420051,1,Andhra Pradesh,44,Srikakulam,2005,3116395,2997080,119315,8164020,,
4420061,1,Andhra Pradesh,44,Srikakulam,2006,2748886,2564753,184133,8898073,,
4420071,1,Andhra Pradesh,44,Srikakulam,2007,5082421,4839553,242868,13349604,,
4420081,1,Andhra Pradesh,44,Srikakulam,2008,6163007,5934329,228678,16601781,,
4420091,1,Andhra Pradesh,44,Srikakulam,2009,6084627,5739034,345593,18623780,,
4420101,1,Andhra Pradesh,44,Srikakulam,2010,8064219,7393871,670348,22746596,,
4420111,1,Andhra Pradesh,44,Srikakulam,2011,10054661,9443572,611089,27615649,,
4420121,1,Andhra Pradesh,44,Srikakulam,2012,12562172,11793101,769071,31776093,,
4420131,1,Andhra Pradesh,44,Srikakulam,2013,15992083,15292956,699127,37151138,,
4420141,1,Andhra Pradesh,44,Srikakulam,2014,22935339,21757848,1177491,41777028,,
4420151,1,Andhra Pradesh,44,Srikakulam,2015,24181325,23165404,1015921,45840540,,
4520021,1,Andhra Pradesh,45,Visakhapatnam,2002,2733940,1893713,840227,30944944,,
4520031,1,Andhra Pradesh,45,Visakhapatnam,2003,2695911,2421666,274245,36560144,,
4520041,1,Andhra Pradesh,45,Visakhapatnam,2004,3794100,3423600,370500,39060344,,
4520051,1,Andhra Pradesh,45,Visakhapatnam,2005,4384371,3780888,603483,50661236,,
4520061,1,Andhra Pradesh,45,Visakhapatnam,2006,6002959,3929097,2073862,63784160,,
4520071,1,Andhra Pradesh,45,Visakhapatnam,2007,6011110,4565472,1445638,70315960,,
4520081,1,Andhra Pradesh,45,Visakhapatnam,2008,8299948,6251081,2048867,166765488,,
4520091,1,Andhra Pradesh,45,Visakhapatnam,2009,10210049,7788571,2421478,116048088,,
4520101,1,Andhra Pradesh,45,Visakhapatnam,2010,12948049,10428881,2519168,130885488,,
4520111,1,Andhra Pradesh,45,Visakhapatnam,2011,15604656,13020753,2583903,159666716,,
4520121,1,Andhra Pradesh,45,Visakhapatnam,2012,20646115,17494767,3151348,195253847,,
4520131,1,Andhra Pradesh,45,Visakhapatnam,2013,25062414,21842526,3219888,234491515,,
4520141,1,Andhra Pradesh,45,Visakhapatnam,2014,35284991,29512630,5772361,252402070,,
4520151,1,Andhra Pradesh,45,Visakhapatnam,2015,35147277,30949427,4197850,293512627,,
4620021,1,Andhra Pradesh,46,East Godavari,2002,5008398,3875177,1133221,24783740,,
4620031,1,Andhra Pradesh,46,East Godavari,2003,5201283,4719578,481705,27030592,,
4620041,1,Andhra Pradesh,46,East Godavari,2004,6008509,5593501,415008,31827814,,
4620051,1,Andhra Pradesh,46,East Godavari,2005,8073849,7418121,655728,49418496,,
4620061,1,Andhra Pradesh,46,East Godavari,2006,10610962,9548268,1062694,59372688,,
4620071,1,Andhra Pradesh,46,East Godavari,2007,13425566,12195437,1230129,67827760,,
4620081,1,Andhra Pradesh,46,East Godavari,2008,18415488,16550148,1865341,103305272,,
4620091,1,Andhra Pradesh,46,East Godavari,2009,25784840,22232000,3552838,103267432,,
4620101,1,Andhra Pradesh,46,East Godavari,2010,31411040,27061588,4349453,116588624,,
4620111,1,Andhra Pradesh,46,East Godavari,2011,42298929,38148665,4150264,131715987,,
4620121,1,Andhra Pradesh,46,East Godavari,2012,54036652,48087663,5948989,154538785,,
4620131,1,Andhra Pradesh,46,East Godavari,2013,69482364,63438097,6044267,176907888,,
4620141,1,Andhra Pradesh,46,East Godavari,2014,81475737,74403872,7071865,190366536,,
4620151,1,Andhra Pradesh,46,East Godavari,2015,86379185,78980086,7399099,214372959,,
4720021,1,Andhra Pradesh,47,West Godavari,2002,6497007,5826398,670609,16043200,,
4720031,1,Andhra Pradesh,47,West Godavari,2003,7177682,6783299,394383,17828156,,
4720041,1,Andhra Pradesh,47,West Godavari,2004,8305981,7878504,427477,23310754,,
4720051,1,Andhra Pradesh,47,West Godavari,2005,10806307,10273489,532818,31256676,,
4720061,1,Andhra Pradesh,47,West Godavari,2006,13877940,13444695,433245,37141884,,
4720071,1,Andhra Pradesh,47,West Godavari,2007,18799316,18318632,480684,43571612,,
4720081,1,Andhra Pradesh,47,West Godavari,2008,24432808,23465100,967710,52937760,,
4720091,1,Andhra Pradesh,47,West Godavari,2009,31159592,29213684,1945909,75764336,,
4720101,1,Andhra Pradesh,47,West Godavari,2010,40071600,37185792,2885808,89104032,,
4720111,1,Andhra Pradesh,47,West Godavari,2011,52577510,49338693,3238817,109314865,,
4720121,1,Andhra Pradesh,47,West Godavari,2012,67577109,63582219,3994890,129167018,,
4720131,1,Andhra Pradesh,47,West Godavari,2013,84614165,80993328,3620837,152772478,,
4720141,1,Andhra Pradesh,47,West Godavari,2014,97926768,92465498,5461270,167746468,,
4720151,1,Andhra Pradesh,47,West Godavari,2015,99578658,94288750,5289908,180294605,,
4820021,1,Andhra Pradesh,48,Krishna,2002,4188667,3650422,538245,20259220,,
4820031,1,Andhra Pradesh,48,Krishna,2003,5336741,4890508,446233,25618320,,
4820041,1,Andhra Pradesh,48,Krishna,2004,7248386,6245782,1002604,31000988,,
4820051,1,Andhra Pradesh,48,Krishna,2005,7934084,7126343,807741,41639700,,
4820061,1,Andhra Pradesh,48,Krishna,2006,9366635,8480944,885691,57703468,,
4820071,1,Andhra Pradesh,48,Krishna,2007,12693269,11322065,1371204,64439664,,
4820081,1,Andhra Pradesh,48,Krishna,2008,17376880,15610941,1765940,74428528,,
4820091,1,Andhra Pradesh,48,Krishna,2009,22923244,20935250,1987995,102065400,,
4820101,1,Andhra Pradesh,48,Krishna,2010,29109084,25818208,3290876,113586144,,
4820111,1,Andhra Pradesh,48,Krishna,2011,36935809,34066838,2868971,138826326,,
4820121,1,Andhra Pradesh,48,Krishna,2012,50110047,46025925,4084122,171620921,,
4820131,1,Andhra Pradesh,48,Krishna,2013,66268325,62172606,4095719,210286951,,
4820141,1,Andhra Pradesh,48,Krishna,2014,77260034,71042716,6217318,249237936,,
4820151,1,Andhra Pradesh,48,Krishna,2015,76338532,70630702,5707830,260401919,,
4920021,1,Andhra Pradesh,49,Guntur,2002,6902590,4919321,1983269,23605464,,
4920031,1,Andhra Pradesh,49,Guntur,2003,7519452,6147133,1372319,28908052,,
4920041,1,Andhra Pradesh,49,Guntur,2004,9048541,7716419,1332122,33050596,,
4920051,1,Andhra Pradesh,49,Guntur,2005,12450543,11112586,1337957,44019820,,
4920061,1,Andhra Pradesh,49,Guntur,2006,15048011,13693575,1354436,51552508,,
4920071,1,Andhra Pradesh,49,Guntur,2007,18443688,17493730,949958,59529660,,
4920081,1,Andhra Pradesh,49,Guntur,2008,25440816,24101480,1339337,68873960,,
4920091,1,Andhra Pradesh,49,Guntur,2009,30453900,27605050,2848849,99687136,,
4920101,1,Andhra Pradesh,49,Guntur,2010,38341888,33031152,5310737,117354192,,
4920111,1,Andhra Pradesh,49,Guntur,2011,53595204,46816248,6778956,155784797,,
4920121,1,Andhra Pradesh,49,Guntur,2012,71921685,62514025,9407660,185573324,,
4920131,1,Andhra Pradesh,49,Guntur,2013,93439109,82484720,10954389,225401087,,
4920141,1,Andhra Pradesh,49,Guntur,2014,106967926,95082048,11885878,260431331,,
4920151,1,Andhra Pradesh,49,Guntur,2015,96637961,87340810,9297151,267698012,,
5020021,1,Andhra Pradesh,50,Nellore,2002,4647884,4257709,390175,13721234,,
5020031,1,Andhra Pradesh,50,Nellore,2003,4853289,4560728,292561,16307347,,
5020041,1,Andhra Pradesh,50,Nellore,2004,5249048,4917216,331832,19422212,,
5020051,1,Andhra Pradesh,50,Nellore,2005,7160150,6698790,461360,22509142,,
5020061,1,Andhra Pradesh,50,Nellore,2006,8027511,7623404,404107,27288020,,
5020071,1,Andhra Pradesh,50,Nellore,2007,10996971,10598080,398891,32121226,,
5020081,1,Andhra Pradesh,50,Nellore,2008,12941700,12546235,395465,38920608,,
5020091,1,Andhra Pradesh,50,Nellore,2009,16326263,15737954,588309,51695832,,
5020101,1,Andhra Pradesh,50,Nellore,2010,20073830,18229312,1844517,62145648,,
5020111,1,Andhra Pradesh,50,Nellore,2011,26455440,24562331,1893109,73629725,,
5020121,1,Andhra Pradesh,50,Nellore,2012,30624445,27974344,2650101,86411069,,
5020131,1,Andhra Pradesh,50,Nellore,2013,44061530,41296500,2765030,110003827,,
5020141,1,Andhra Pradesh,50,Nellore,2014,53650980,49242055,4408925,126230826,,
5020151,1,Andhra Pradesh,50,Nellore,2015,54448273,48210573,6237700,141824449,,
5120021,1,Andhra Pradesh,51,Kurnool,2002,2580235,2283134,297101,9568256,,
5120031,1,Andhra Pradesh,51,Kurnool,2003,3599595,3343281,256314,10840924,,
5120041,1,Andhra Pradesh,51,Kurnool,2004,4093396,3812391,281005,12664745,,
5120051,1,Andhra Pradesh,51,Kurnool,2005,6888537,6493418,395119,19818802,,
5120061,1,Andhra Pradesh,51,Kurnool,2006,8035688,7726441,309247,23867610,,
5120071,1,Andhra Pradesh,51,Kurnool,2007,10545567,9446422,1099145,25128062,,
5120081,1,Andhra Pradesh,51,Kurnool,2008,13541673,11999711,1541962,30560012,,
5120091,1,Andhra Pradesh,51,Kurnool,2009,17482652,15355704,2126947,41720136,,
5120101,1,Andhra Pradesh,51,Kurnool,2010,20931640,17360968,3570673,50105556,,
5120111,1,Andhra Pradesh,51,Kurnool,2011,26092257,21249123,4843134,60209323,,
5120121,1,Andhra Pradesh,51,Kurnool,2012,31045093,28149056,2896037,72668046,,
5120131,1,Andhra Pradesh,51,Kurnool,2013,38035172,34822105,3213067,84583813,,
5120141,1,Andhra Pradesh,51,Kurnool,2014,45378705,40528102,4850603,96801813,,
5120151,1,Andhra Pradesh,51,Kurnool,2015,48203617,44404746,3798871,104803961,,
5220021,1,Andhra Pradesh,52,Anantapur,2002,3829279,3541925,287354,9142471,,
5220031,1,Andhra Pradesh,52,Anantapur,2003,4383125,4206790,176335,11162470,,
5220041,1,Andhra Pradesh,52,Anantapur,2004,5358969,5201276,157693,14899572,,
5220051,1,Andhra Pradesh,52,Anantapur,2005,8017528,7891032,126496,23264752,,
5220061,1,Andhra Pradesh,52,Anantapur,2006,9391469,9184074,207395,28147716,,
5220071,1,Andhra Pradesh,52,Anantapur,2007,11823272,11458196,365076,25592790,,
5220081,1,Andhra Pradesh,52,Anantapur,2008,15449380,15127952,321428,31964774,,
5220091,1,Andhra Pradesh,52,Anantapur,2009,18719358,18295544,423815,37316256,,
5220101,1,Andhra Pradesh,52,Anantapur,2010,22228536,20981968,1246569,45067816,,
5220111,1,Andhra Pradesh,52,Anantapur,2011,31663400,30429576,1233824,76327839,,
5220121,1,Andhra Pradesh,52,Anantapur,2012,47678189,37884386,9793803,82540262,,
5220131,1,Andhra Pradesh,52,Anantapur,2013,50022455,48630401,1392054,89992649,,
5220141,1,Andhra Pradesh,52,Anantapur,2014,61301911,58279428,3022483,103903210,,
5220151,1,Andhra Pradesh,52,Anantapur,2015,59411897,57054806,2357091,110237361,,
5320021,1,Andhra Pradesh,53,Cuddapah,2002,2674939,2579401,95538,7373276,,
5320031,1,Andhra Pradesh,53,Cuddapah,2003,2745875,2622896,122979,8440837,,
5320041,1,Andhra Pradesh,53,Cuddapah,2004,3166561,3064926,101635,9382818,,
5320051,1,Andhra Pradesh,53,Cuddapah,2005,5116600,4979243,137357,14941269,,
5320061,1,Andhra Pradesh,53,Cuddapah,2006,6245952,6064976,180976,18572576,,
5320071,1,Andhra Pradesh,53,Cuddapah,2007,8194352,7992051,202301,19285652,,
5320081,1,Andhra Pradesh,53,Cuddapah,2008,10003089,9766708,236381,23132136,,
5320091,1,Andhra Pradesh,53,Cuddapah,2009,11550119,11236006,314113,33331266,,
5320101,1,Andhra Pradesh,53,Cuddapah,2010,14721441,13793395,928046,39095376,,
5320111,1,Andhra Pradesh,53,Cuddapah,2011,19515168,18414885,1100283,47356553,,
5320121,1,Andhra Pradesh,53,Cuddapah,2012,26337037,24684531,1652506,65292194,,
5320131,1,Andhra Pradesh,53,Cuddapah,2013,36251168,34695822,1555346,84086937,,
5320141,1,Andhra Pradesh,53,Cuddapah,2014,53037792,42049732,10988060,92868285,,
5320151,1,Andhra Pradesh,53,Cuddapah,2015,44067471,41697857,2369614,98650943,,
5420021,1,Andhra Pradesh,54,Chittoor,2002,3301346,3067477,233869,12251180,,
5420031,1,Andhra Pradesh,54,Chittoor,2003,3607673,3456369,151304,13831063,,
5420041,1,Andhra Pradesh,54,Chittoor,2004,4753205,4591831,161374,16783380,,
5420051,1,Andhra Pradesh,54,Chittoor,2005,7014308,6851509,162799,22702644,,
5420061,1,Andhra Pradesh,54,Chittoor,2006,8398417,8159676,238741,25751840,,
5420071,1,Andhra Pradesh,54,Chittoor,2007,10384860,9408413,976447,31405628,,
5420081,1,Andhra Pradesh,54,Chittoor,2008,14525904,14036273,489631,36730576,,
5420091,1,Andhra Pradesh,54,Chittoor,2009,15757366,14764662,992704,59862656,,
5420101,1,Andhra Pradesh,54,Chittoor,2010,23304422,19842498,3461924,69795688,,
5420111,1,Andhra Pradesh,54,Chittoor,2011,29335372,27338725,1996647,84159706,,
5420121,1,Andhra Pradesh,54,Chittoor,2012,39894244,37880226,2014018,100447367,,
5420131,1,Andhra Pradesh,54,Chittoor,2013,56750016,54255705,2494311,121228062,,
5420141,1,Andhra Pradesh,54,Chittoor,2014,65378527,61442444,3936083,142477412,,
5420151,1,Andhra Pradesh,54,Chittoor,2015,65973418,62442267,3531151,149250939,,
5520021,1,Andhra Pradesh,55,Hyderabad,2002,7042506,1947815,5094691,154757408,,
5520031,1,Andhra Pradesh,55,Hyderabad,2003,7931108,2640771,5290337,184158416,,
5520041,1,Andhra Pradesh,55,Hyderabad,2004,15273377,3749790,11523587,237577584,,
5520051,1,Andhra Pradesh,55,Hyderabad,2005,18941116,5754132,13186985,319424352,,
5520061,1,Andhra Pradesh,55,Hyderabad,2006,33199192,7060038,26139156,431806336,,
5520071,1,Andhra Pradesh,55,Hyderabad,2007,49519800,12624252,36895544,607276032,,
5520081,1,Andhra Pradesh,55,Hyderabad,2008,37802200,15011036,22791166,798238144,,
5520091,1,Andhra Pradesh,55,Hyderabad,2009,47598456,15038281,32560174,1158000000,,
5520101,1,Andhra Pradesh,55,Hyderabad,2010,65560244,36628852,28931392,1393993088,,
5520111,1,Andhra Pradesh,55,Hyderabad,2011,68175965,39445789,28730176,1722666566,,
5520121,1,Andhra Pradesh,55,Hyderabad,2012,95532834,68039718,27493116,2184995925,,
5520131,1,Andhra Pradesh,55,Hyderabad,2013,65554395,35164499,30389896,2233265201,,
5620021,1,Andhra Pradesh,56,Nizamabad,2002,2374099,2204091,170008,6737117,,
5620031,1,Andhra Pradesh,56,Nizamabad,2003,2642340,2518535,123805,7711216,,
5620041,1,Andhra Pradesh,56,Nizamabad,2004,3087426,2952155,135271,9147378,,
5620051,1,Andhra Pradesh,56,Nizamabad,2005,4072356,3928947,143409,11709901,,
5620061,1,Andhra Pradesh,56,Nizamabad,2006,4772402,4613034,159368,14358136,,
5620071,1,Andhra Pradesh,56,Nizamabad,2007,6065486,5817115,248371,18190894,,
5620081,1,Andhra Pradesh,56,Nizamabad,2008,7428648,6795432,633216,22824272,,
5620091,1,Andhra Pradesh,56,Nizamabad,2009,9926162,9255493,670669,24844194,,
5620101,1,Andhra Pradesh,56,Nizamabad,2010,13682164,12277091,1405073,31522910,,
5620111,1,Andhra Pradesh,56,Nizamabad,2011,16316337,14533787,1782550,37126063,,
5620121,1,Andhra Pradesh,56,Nizamabad,2012,19526871,17645730,1881141,43205407,,
5620131,1,Andhra Pradesh,56,Nizamabad,2013,23717244,21734223,1983021,52126179,,
5720021,1,Andhra Pradesh,57,Medak,2002,2451132,2171219,279913,20061066,,
5720031,1,Andhra Pradesh,57,Medak,2003,2593340,2425006,168334,20774050,,
5720041,1,Andhra Pradesh,57,Medak,2004,2655661,2536742,118919,19636994,,
5720051,1,Andhra Pradesh,57,Medak,2005,3767729,3463910,303819,26295002,,
5720061,1,Andhra Pradesh,57,Medak,2006,4748061,4650722,97339,26401296,,
5720071,1,Andhra Pradesh,57,Medak,2007,5243777,5103746,140031,32584848,,
5720081,1,Andhra Pradesh,57,Medak,2008,8931422,6809602,2121820,35503440,,
5720091,1,Andhra Pradesh,57,Medak,2009,10373366,9047878,1325488,43949660,,
5720101,1,Andhra Pradesh,57,Medak,2010,13563326,11404498,2158828,50923984,,
5720111,1,Andhra Pradesh,57,Medak,2011,15205302,14231792,973510,58023698,,
5720121,1,Andhra Pradesh,57,Medak,2012,19792943,18896810,896133,60814952,,
5720131,1,Andhra Pradesh,57,Medak,2013,24349764,23403200,946564,74802716,,
5820021,1,Andhra Pradesh,58,Mahbubnagar,2002,2333598,2136987,196611,6949020,,
5820031,1,Andhra Pradesh,58,Mahbubnagar,2003,3113271,3050303,62968,8076798,,
5820041,1,Andhra Pradesh,58,Mahbubnagar,2004,3448516,3196081,252435,9316480,,
5820051,1,Andhra Pradesh,58,Mahbubnagar,2005,4771496,4285465,486031,11867591,,
5820061,1,Andhra Pradesh,58,Mahbubnagar,2006,3936418,3812301,124117,9715019,,
5820071,1,Andhra Pradesh,58,Mahbubnagar,2007,6346439,6163994,182445,15269895,,
5820081,1,Andhra Pradesh,58,Mahbubnagar,2008,8897866,8480041,417825,20243264,,
5820091,1,Andhra Pradesh,58,Mahbubnagar,2009,12995048,12301956,693092,27814884,,
5820101,1,Andhra Pradesh,58,Mahbubnagar,2010,16474744,14802034,1672710,33811952,,
5820111,1,Andhra Pradesh,58,Mahbubnagar,2011,19359743,18139458,1220285,40138399,,
5820121,1,Andhra Pradesh,58,Mahbubnagar,2012,26166528,24399038,1767490,46658719,,
5820131,1,Andhra Pradesh,58,Mahbubnagar,2013,31998586,30194251,1804335,56218273,,
5920021,1,Andhra Pradesh,59,Nalgonda,2002,2282437,2090809,191628,9654761,,
5920031,1,Andhra Pradesh,59,Nalgonda,2003,2791987,2642071,149916,11131585,,
5920041,1,Andhra Pradesh,59,Nalgonda,2004,3426431,3263025,163406,12263222,,
5920051,1,Andhra Pradesh,59,Nalgonda,2005,4144158,3961946,182212,13000759,,
5920061,1,Andhra Pradesh,59,Nalgonda,2006,4743296,4624922,118374,13095449,,
5920071,1,Andhra Pradesh,59,Nalgonda,2007,5749131,5584443,164688,15811783,,
5920081,1,Andhra Pradesh,59,Nalgonda,2008,8488182,7947921,540261,22358786,,
5920091,1,Andhra Pradesh,59,Nalgonda,2009,12061921,11360594,701327,30368204,,
5920101,1,Andhra Pradesh,59,Nalgonda,2010,15572682,14564909,1007773,37493376,,
5920111,1,Andhra Pradesh,59,Nalgonda,2011,20047354,18975214,1072140,47627112,,
5920121,1,Andhra Pradesh,59,Nalgonda,2012,25941447,24518860,1422587,58604701,,
5920131,1,Andhra Pradesh,59,Nalgonda,2013,32848528,31247311,1601217,70742430,,
6020021,1,Andhra Pradesh,60,Warangal,2002,2275611,2007849,267762,9030753,,
6020031,1,Andhra Pradesh,60,Warangal,2003,3020766,2732674,288092,10992486,,
6020041,1,Andhra Pradesh,60,Warangal,2004,3591328,3198814,392514,11932714,,
6020051,1,Andhra Pradesh,60,Warangal,2005,5484217,4117242,1366975,17030702,,
6020061,1,Andhra Pradesh,60,Warangal,2006,4949842,3751624,1198218,16544874,,
6020071,1,Andhra Pradesh,60,Warangal,2007,6635118,5525781,1109337,21342718,,
6020081,1,Andhra Pradesh,60,Warangal,2008,8967683,7471716,1495967,31866060,,
6020091,1,Andhra Pradesh,60,Warangal,2009,15950813,8534747,7416066,40977688,,
6020101,1,Andhra Pradesh,60,Warangal,2010,21971376,10768156,11203221,55352480,,
6020111,1,Andhra Pradesh,60,Warangal,2011,24420142,14661435,9758707,61062153,,
6020121,1,Andhra Pradesh,60,Warangal,2012,28234849,20435732,7799117,69479329,,
6020131,1,Andhra Pradesh,60,Warangal,2013,33631361,29932657,3698704,77540879,,
6120021,1,Andhra Pradesh,61,Khammam,2002,1588280,1415662,172618,5181672,,
6120031,1,Andhra Pradesh,61,Khammam,2003,1865752,1767269,98483,6120098,,
6120041,1,Andhra Pradesh,61,Khammam,2004,2092645,2028851,63794,6742107,,
6120051,1,Andhra Pradesh,61,Khammam,2005,2817053,2638768,178285,8781281,,
6120061,1,Andhra Pradesh,61,Khammam,2006,3593596,3425151,168445,11443500,,
6120071,1,Andhra Pradesh,61,Khammam,2007,4682770,4504495,178275,15534517,,
6120081,1,Andhra Pradesh,61,Khammam,2008,6184720,5790446,394274,19472308,,
6120091,1,Andhra Pradesh,61,Khammam,2009,8259802,7780993,478809,24253846,,
6120101,1,Andhra Pradesh,61,Khammam,2010,10841111,9493066,1348045,29270136,,
6120111,1,Andhra Pradesh,61,Khammam,2011,14524548,12960571,1563977,37802718,,
6120121,1,Andhra Pradesh,61,Khammam,2012,19912414,17311353,2601061,47066821,,
6120131,1,Andhra Pradesh,61,Khammam,2013,24496825,21814920,2681905,57394808,,
6220021,1,Andhra Pradesh,62,Karimnagar,2002,2548947,2280725,268222,7412290,,
6220031,1,Andhra Pradesh,62,Karimnagar,2003,3015299,2766083,249216,9011875,,
6220041,1,Andhra Pradesh,62,Karimnagar,2004,3395598,3013966,381632,10037962,,
6220051,1,Andhra Pradesh,62,Karimnagar,2005,4151967,3609753,542214,12720175,,
6220061,1,Andhra Pradesh,62,Karimnagar,2006,4886349,4405791,480558,17454524,,
6220071,1,Andhra Pradesh,62,Karimnagar,2007,6548655,6097700,450955,21310806,,
6220081,1,Andhra Pradesh,62,Karimnagar,2008,7907490,7156683,750807,24808736,,
6220091,1,Andhra Pradesh,62,Karimnagar,2009,11374548,10109218,1265330,30708804,,
6220101,1,Andhra Pradesh,62,Karimnagar,2010,14768052,12981428,1786624,38855112,,
6220111,1,Andhra Pradesh,62,Karimnagar,2011,18380081,16550798,1829283,48181530,,
6220121,1,Andhra Pradesh,62,Karimnagar,2012,21442269,19520955,1921314,54647161,,
6220131,1,Andhra Pradesh,62,Karimnagar,2013,26993623,24671665,2321958,66553514,,
6320021,1,Andhra Pradesh,63,Adilabad,2002,1388963,1265962,123001,7285470,,
6320031,1,Andhra Pradesh,63,Adilabad,2003,1486212,1379256,106956,8965864,,
6320041,1,Andhra Pradesh,63,Adilabad,2004,1579126,1431004,148122,6646699,,
6320051,1,Andhra Pradesh,63,Adilabad,2005,2174198,2035155,139043,11076013,,
6320061,1,Andhra Pradesh,63,Adilabad,2006,2656205,2445476,210729,11048910,,
6320071,1,Andhra Pradesh,63,Adilabad,2007,3361793,3075882,285911,15943403,,
6320081,1,Andhra Pradesh,63,Adilabad,2008,4390935,4083182,307753,18734588,,
6320091,1,Andhra Pradesh,63,Adilabad,2009,6110152,5790028,320124,23829776,,
6320101,1,Andhra Pradesh,63,Adilabad,2010,7793185,7215492,577693,30601748,,
6320111,1,Andhra Pradesh,63,Adilabad,2011,8070293,7473946,596347,35885553,,
6320121,1,Andhra Pradesh,63,Adilabad,2012,9972915,9251668,721247,41080976,,
6320131,1,Andhra Pradesh,63,Adilabad,2013,14004908,12806057,1198851,47517864,,
50320021,1,Andhra Pradesh,503,Vizianagaram,2002,1072806,1004557,68249,4290222,,
50320031,1,Andhra Pradesh,503,Vizianagaram,2003,1210560,1183550,27010,5095970,,
50320041,1,Andhra Pradesh,503,Vizianagaram,2004,1438289,1329013,109276,5176801,,
50320051,1,Andhra Pradesh,503,Vizianagaram,2005,2027470,1982866,44604,8316037,,
50320061,1,Andhra Pradesh,503,Vizianagaram,2006,1658068,1592345,65723,7919048,,
50320071,1,Andhra Pradesh,503,Vizianagaram,2007,2831940,2737347,94593,10722705,,
50320081,1,Andhra Pradesh,503,Vizianagaram,2008,3467129,3301250,165879,11414820,,
50320091,1,Andhra Pradesh,503,Vizianagaram,2009,4258194,3863359,394835,15743737,,
50320101,1,Andhra Pradesh,503,Vizianagaram,2010,5362532,4832750,529782,18853402,,
50320111,1,Andhra Pradesh,503,Vizianagaram,2011,6045986,5666546,379440,21347954,,
50320121,1,Andhra Pradesh,503,Vizianagaram,2012,9297337,8489148,808189,25755821,,
50320131,1,Andhra Pradesh,503,Vizianagaram,2013,11748508,11017336,731172,31213792,,
50320141,1,Andhra Pradesj,503,Vizianagaram,2014,16692414,15281818,1410596,38432698,,
50320151,1,Andhra Pradesh,503,Vizianagaram,2015,17656226,16716429,939797,38234916,,
50420021,1,Andhra Pradesh,504,Prakasam,2002,4398722,3988188,410534,10890794,,
50420031,1,Andhra Pradesh,504,Prakasam,2003,5014845,4747211,267634,12588366,,
50420041,1,Andhra Pradesh,504,Prakasam,2004,5434760,5260294,174466,14427578,,
50420051,1,Andhra Pradesh,504,Prakasam,2005,7942386,7707888,234498,20074254,,
50420061,1,Andhra Pradesh,504,Prakasam,2006,9494166,9314935,179231,24143592,,
50420071,1,Andhra Pradesh,504,Prakasam,2007,13076494,12761536,314958,26886036,,
50420081,1,Andhra Pradesh,504,Prakasam,2008,16926776,16549465,377311,29889160,,
50420091,1,Andhra Pradesh,504,Prakasam,2009,22798436,21949244,849191,44787264,,
50420101,1,Andhra Pradesh,504,Prakasam,2010,29957102,28060764,1896337,57482864,,
50420111,1,Andhra Pradesh,504,Prakasam,2011,38267828,36113786,2154042,73047189,,
50420121,1,Andhra Pradesh,504,Prakasam,2012,52534156,49485504,3048652,94546967,,
50420131,1,Andhra Pradesh,504,Prakasam,2013,67505507,63711076,3794431,118086652,,
50420141,1,Andhra Pradesh,504,Prakasam,2014,79431176,73580806,5850370,132630368,,
50420151,1,Andhra Pradesh,504,Prakasam,2015,74176447,68636121,5540326,138215038,,
52020021,1,Andhra Pradesh,520,Rangareddy,2002,2274734,1585318,689416,16763257,,
52020031,1,Andhra Pradesh,520,Rangareddy,2003,2873353,2189256,684097,18711898,,
52020041,1,Andhra Pradesh,520,Rangareddy,2004,3471974,2934471,537503,21060496,,
52020051,1,Andhra Pradesh,520,Rangareddy,2005,4489686,3784690,704996,29878596,,
52020061,1,Andhra Pradesh,520,Rangareddy,2006,3736283,2990298,745985,24054164,,
52020071,1,Andhra Pradesh,520,Rangareddy,2007,5218553,4279142,939411,34025896,,
52020081,1,Andhra Pradesh,520,Rangareddy,2008,6356474,4796639,1559835,57218724,,
52020091,1,Andhra Pradesh,520,Rangareddy,2009,10193783,8118575,2075208,85672680,,
52020101,1,Andhra Pradesh,520,Rangareddy,2010,15239086,11685728,3553358,99743344,,
52020111,1,Andhra Pradesh,520,Rangareddy,2011,19505757,17483636,2022121,115893881,,
52020121,1,Andhra Pradesh,520,Rangareddy,2012,22002859,19153611,2849248,132011894,,
52020131,1,Andhra Pradesh,520,Rangareddy,2013,26564861,24190190,2374671,152469573,,
90220022,2,Bihar,902,Muzaffarpur,2002,627369,467825,159544,3550217,,
90220032,2,Bihar,902,Muzaffarpur,2003,639988,501675,138313,4096074,,
90220042,2,Bihar,902,Muzaffarpur,2004,736671,645826,90845,4795281,,
90220052,2,Bihar,902,Muzaffarpur,2005,1039037,956511,82526,5739706,,
90220062,2,Bihar,902,Muzaffarpur,2006,1360050,1212289,147761,6606734,,
90220072,2,Bihar,902,Muzaffarpur,2007,2233020,2007547,225473,9324965,,
90220082,2,Bihar,902,Muzaffarpur,2008,2715003,2511755,203248,10713962,,
90220092,2,Bihar,902,Muzaffarpur,2009,9560149,9394566,165583,17316072,,
